date,total_listings,total_inquiries,total_replies,total_accepted,total_bookings,contact_me_rate,book_it_rate,instant_book_rate,guest_return_rate,guest_message_rate,words_in_guest_profile,reply_rate,reply_time,accepted_rate,accepted_time,reply_conversion_rate,accepted_conversion_rate,booking_rate,booking_time,listing_rate,interaction
2016-01-02,0.0,56.0,47.0,31.0,26.0,0.3392857142857143,0.30357142857142855,0.35714285714285715,0.4727272727272727,220.375,9.892857142857142,0.8392857142857143,0.02630787037037037,0.5535714285714286,0.17693287037037037,0.5531914893617021,0.8387096774193549,0.4642857142857143,0.1439814814814815,1.018181818181818,4.576576576576577
2016-01-03,0.0,119.0,99.0,65.0,44.0,0.42016806722689076,0.3697478991596639,0.21008403361344538,0.4954954954954955,168.2941176470588,10.815126050420169,0.8319327731092437,0.04064814814814815,0.5462184873949579,0.05402777777777778,0.4444444444444444,0.676923076923077,0.3697478991596639,0.07175925925925926,1.009009009009009,5.541284403669724
2016-01-04,0.0,123.0,101.0,60.0,52.0,0.3983739837398374,0.3333333333333333,0.2682926829268293,0.4067796610169492,221.08943089430895,8.170731707317072,0.8211382113821138,0.0437962962962963,0.4878048780487805,0.16159722222222223,0.5148514851485149,0.8666666666666667,0.42276422764227645,0.14344907407407406,0.9915254237288136,3.774891774891775
2016-01-05,0.0,190.0,146.0,85.0,54.0,0.5473684210526316,0.29473684210526313,0.15789473684210525,0.3872832369942196,218.82105263157894,9.594736842105263,0.7684210526315789,0.041747685185185186,0.4473684210526316,0.2375,0.3698630136986301,0.6352941176470588,0.28421052631578947,0.26033564814814814,1.0346820809248556,4.538690476190476
2016-01-06,0.0,227.0,185.0,107.0,67.0,0.5991189427312775,0.22026431718061673,0.18061674008810572,0.3786407766990291,188.5066079295154,11.45374449339207,0.8149779735682819,0.037905092592592594,0.4713656387665198,0.07827546296296296,0.3621621621621622,0.6261682242990654,0.29515418502202645,0.09466435185185185,1.0388349514563107,3.5525
2016-01-07,0.0,262.0,207.0,102.0,63.0,0.6259541984732825,0.24427480916030533,0.1297709923664122,0.4043478260869565,190.44274809160305,9.041984732824428,0.7900763358778626,0.0441087962962963,0.3893129770992366,0.21881944444444446,0.30434782608695654,0.6176470588235294,0.24045801526717558,0.18614583333333334,1.0260869565217392,3.909502262443439
2016-01-08,0.0,240.0,197.0,107.0,73.0,0.5083333333333333,0.31666666666666665,0.175,0.38073394495412843,196.5375,6.575,0.8208333333333333,0.03326388888888889,0.44583333333333336,0.22761574074074073,0.37055837563451777,0.6822429906542056,0.30416666666666664,0.21828703703703703,1.0275229357798166,4.696385542168675
2016-01-09,0.0,193.0,150.0,96.0,70.0,0.5025906735751295,0.3160621761658031,0.18134715025906736,0.41040462427745666,216.59585492227978,8.181347150259068,0.7772020725388601,0.03722222222222222,0.49740932642487046,0.17693287037037037,0.4666666666666667,0.7291666666666666,0.3626943005181347,0.16618055555555555,1.0578034682080926,4.741839762611276
2016-01-10,0.0,161.0,135.0,93.0,61.0,0.4906832298136646,0.2919254658385093,0.21739130434782608,0.3673469387755102,198.1552795031056,13.633540372670808,0.8385093167701864,0.03017361111111111,0.577639751552795,0.08150462962962964,0.45185185185185184,0.6559139784946236,0.37888198757763975,0.06800925925925926,1.0,4.020979020979021
2016-01-11,0.0,157.0,131.0,79.0,61.0,0.4968152866242038,0.24203821656050956,0.2611464968152866,0.5034965034965035,222.2484076433121,12.566878980891719,0.8343949044585988,0.040046296296296295,0.5031847133757962,0.2645138888888889,0.46564885496183206,0.7721518987341772,0.3885350318471338,0.6023263888888889,1.013986013986014,5.592727272727273
