date,day,cr_all,rt_all,rgr_all,cr_Copacabana,rt_Copacabana,rgr_Copacabana,cr_Ipanema,rt_Ipanema,rgr_Ipanema,cr_Leblon,rt_Leblon,rgr_Leblon,cr_Barra da Tijuca,rt_Barra da Tijuca,rgr_Barra da Tijuca,cr_Entire home-apt,rt_Entire home-apt,rgr_Entire home-apt,cr_Private room,rt_Private room,rgr_Private room,cr_Shared room,rt_Shared room,rgr_Shared room,cr_BR,rt_BR,rgr_BR,cr_US,rt_US,rgr_US,cr_AR,rt_AR,rgr_AR,cr_FR,rt_FR,rgr_FR
2016-01-01,Friday,0.48214285714285715,1.0414722222222224,0.5555555555555556,0.47058823529411764,1.3060339506172223,0.4375,0.42857142857142855,0.5134027777777778,0.6666666666666666,1.0,,0.0,1.0,,1.0,0.3888888888888889,0.8952777777777777,0.5714285714285714,0.7058823529411765,1.5204012345677778,0.5833333333333334,0.3333333333333333,0.2751388888888889,0.0,0.2631578947368421,1.1835555555555557,0.4,0.0,1.1613888888888888,,0.5,0.7575925925925,0.6666666666666666,0.75,0.3034722222222222,0.5
2016-01-02,Saturday,0.42016806722689076,1.2678499278497222,0.64,0.42028985507246375,1.3076296296294443,0.5517241379310345,0.3181818181818182,1.419281045751389,0.7142857142857143,0.16666666666666666,1.4427777777777777,0.0,0.3333333333333333,0.8636111111111111,0.5,0.4,1.3326047358833333,0.631578947368421,0.5,1.0872407407405555,0.6363636363636364,0.5,0.026944444444444444,1.0,0.1702127659574468,1.2723905723905555,0.25,0.6666666666666666,1.375595238095,0.75,0.3,1.1380246913577778,0.6666666666666666,0.5,1.0372222222222223,0.8
2016-01-03,Sunday,0.4065040650406504,1.562516583747778,0.58,0.3333333333333333,1.5178827160491668,0.5555555555555556,0.47058823529411764,1.4519791666666666,0.625,0.25,1.4587037037036112,1.0,0.6,2.4695833333333335,0.3333333333333333,0.38636363636363635,1.3273550724636112,0.5294117647058824,0.5161290322580645,2.081973684210278,0.6875,0.0,2.036388888888889,,0.21428571428571427,1.8377700617283332,0.3333333333333333,0.631578947368421,1.3629012345677776,0.5833333333333334,0.3333333333333333,0.9497222222222222,0.0,0.6,0.09902777777777778,0.3333333333333333
2016-01-04,Monday,0.3263157894736842,1.2068672839505554,0.532258064516129,0.3,1.3213961988302778,0.5833333333333334,0.2413793103448276,0.610211640211389,0.5714285714285714,0.2857142857142857,1.429861111111111,0.5,0.125,2.131388888888889,0.0,0.3148148148148148,1.2947020202019444,0.49019607843137253,0.38461538461538464,0.4633888888888889,0.8,0.5,2.6972222222222224,0.0,0.2184873949579832,1.2482848837208333,0.34615384615384615,0.3888888888888889,0.5332264957263889,0.8571428571428571,0.16666666666666666,0.6552777777777777,1.0,0.625,2.250277777777778,0.4
2016-01-05,Tuesday,0.28634361233480177,1.176646390916389,0.5538461538461539,0.25,1.1137188208616666,0.46153846153846156,0.25,1.1270987654319444,0.875,0.42857142857142855,2.5132777777777777,0.6666666666666666,0.4,1.9745370370369444,0.5,0.26881720430107525,1.1561135693213889,0.54,0.38461538461538464,1.2935144927536113,0.6,0.0,0.8088888888888889,,0.176056338028169,1.1410005973713888,0.48,0.5263157894736842,1.2745634920633335,0.8,0.2727272727272727,1.5483333333333333,0.6666666666666666,0.3333333333333333,0.7754166666666666,0.5
2016-01-06,Wednesday,0.25190839694656486,1.2547634920633333,0.5303030303030303,0.23295454545454544,1.3335802469133333,0.4878048780487805,0.25,1.2394348659002778,0.5454545454545454,0.5555555555555556,0.16333333333333333,0.2,0.125,0.6406944444444445,1.0,0.2102803738317757,1.202905251141389,0.5111111111111111,0.5,1.3786858974358334,0.5714285714285714,0.0,2.7045370370369444,,0.1513157894736842,1.129618686868611,0.43478260869565216,0.32,1.247756410256389,0.75,0.5333333333333333,0.9922222222222222,0.375,0.5,1.9245370370369446,1.0
2016-01-07,Thursday,0.32916666666666666,0.9790904139433333,0.4810126582278481,0.3,1.0197689511941668,0.4375,0.30303030303030304,0.7419722222222221,0.5,0.14285714285714285,0.17291666666666666,0.0,0.5714285714285714,0.36666666666666664,0.75,0.30456852791878175,1.0772288888888888,0.45,0.45,0.582011111111111,0.6111111111111112,0.3333333333333333,0.1989814814813889,0.0,0.21481481481481482,0.914704301075,0.3448275862068966,0.7894736842105263,0.9265277777777777,0.5333333333333333,0.2,1.5808888888888888,0.6666666666666666,0.5454545454545454,1.3459259259258334,0.3333333333333333
2016-01-08,Friday,0.32124352331606215,1.1445426245208334,0.6451612903225806,0.3076923076923077,1.1221235380116668,0.625,0.3333333333333333,1.51,0.7777777777777778,0.5,0.6856481481480556,0.6666666666666666,0.2,1.1691111111111112,1.0,0.30718954248366015,1.1486979166666667,0.6170212765957447,0.45454545454545453,1.1578594771241668,0.7333333333333333,0.0,0.9361111111111111,,0.17647058823529413,0.8913888888888889,0.6111111111111112,0.44,1.7648412698411111,0.8181818181818182,0.6,1.0825555555555555,0.3333333333333333,0.6363636363636364,0.7353240740738889,0.5714285714285714
2016-01-09,Saturday,0.3416149068322981,0.9633108866441666,0.45454545454545453,0.32456140350877194,0.854848856208889,0.4594594594594595,0.38461538461538464,0.7470454545452777,0.4,0.5,0.06851851851833334,0.3333333333333333,0.0,1.9456944444444444,,0.3445378151260504,0.8909947447447222,0.4634146341463415,0.35135135135135137,1.2771739130433333,0.46153846153846156,0.2,0.029583333333333333,0.0,0.18292682926829268,0.8501705653019445,0.2,0.5833333333333334,0.9412121212119444,0.42857142857142855,0.45454545454545453,1.2728472222222222,0.6,0.6,1.3172777777777778,0.3333333333333333
2016-01-10,Sunday,0.42038216560509556,1.315002923976389,0.6212121212121212,0.38095238095238093,1.3321604938269445,0.525,0.45,0.8211904761902777,0.8888888888888888,0.25,3.330138888888889,1.0,0.2,3.3210185185183336,1.0,0.36666666666666664,1.448899853801111,0.6136363636363636,0.6111111111111112,0.7964969135800001,0.6363636363636364,0.0,0.47194444444444444,,0.203125,1.4864130434780554,0.3076923076923077,0.6428571428571429,0.8189583333333333,0.7777777777777778,0.5,1.292361111111111,0.16666666666666666,0.75,0.9901666666666666,0.8888888888888888
2016-01-11,Monday,0.2575107296137339,1.2357133058983332,0.5,0.24203821656050956,1.3378997923155556,0.42105263157894735,0.3333333333333333,0.8201543209875,0.75,0.2,0.6984259259258334,0.5,0.0,0.48756944444444444,,0.21195652173913043,1.2389423076922224,0.4358974358974359,0.46511627906976744,1.1688122605363889,0.6,0.16666666666666666,1.7425,1.0,0.14388489208633093,1.1477857905980555,0.25,0.32,1.5025653594769446,0.5,0.5,3.0590277777777777,0.5,0.8888888888888888,1.2000925925925001,0.5
2016-01-12,Tuesday,0.2585551330798479,0.9483486878836112,0.4411764705882353,0.18674698795180722,0.8330446194225,0.45161290322580644,0.21875,1.2222115384613887,0.42857142857142855,0.3333333333333333,1.6341666666666668,0.5,0.3333333333333333,0.8394444444444444,0.0,0.20689655172413793,0.9655862193361111,0.5,0.42105263157894735,0.7659126984125,0.375,0.6666666666666666,2.6175925925924997,0.0,0.14857142857142858,0.8544607843136112,0.23076923076923078,0.5217391304347826,0.7061764705880557,0.6666666666666666,0.2222222222222222,1.2061111111111111,0.5,0.4444444444444444,0.9438888888888889,0.75
